seqid	RNA1	RNA2	RNA3	RNA4
0	0.703	1.005	1.199	1.284
1	0.964	1.218	1.389	1.477
2	0.538	0.654	0.7812	0.839
3	1.022	1.234	1.397	1.062
4	0.743	1.0205	1.221	1.306
5	0.8384	1.024	1.248	1.416
6	0.9453	1.236	1.477	1.6045
7	1.027	1.295	1.512	1.635
8	1.059	1.444	1.628	1.682
9	1.041	1.257	1.518	1.626
10	0.7036	0.9224	1.134	1.295
11	0.8994	1.181	1.402	1.519
12	0.9985	1.153	1.334	1.403
13	0.8994	1.132	1.257	1.232
14	0.905	1.078	1.229	1.2705
15	0.5884	0.841	1.032	1.069
16	0.9805	1.182	1.44	1.513
17	0.855	1.088	1.347	1.479
18	0.898	1.19	1.393	1.446
19	0.8765	1.134	1.424	1.48
20	0.8267	0.9673	1.141	0.9326
21	0.552	0.7544	0.9717	1.054
22	0.9014	1.066	1.302	1.393
23	0.9663	1.179	1.309	0.985
24	0.874	1.063	1.199	1.28
25	1.151	1.495	1.642	1.71
26	0.9595	1.2	1.491	1.584
27	0.9336	1.213	1.457	1.543
28	0.3892	0.5796	0.8286	0.9375
29	1.037	1.216	1.425	1.463
30	0.376	0.594	0.8145	0.944
31	0.9434	1.138	1.339	1.404
32	0.9146	1.11	1.353	1.389
33	0.7207	1.081	1.355	1.439
34	0.236	0.3125	0.5186	0.6406
35	0.9536	1.164	1.359	1.43
36	0.8687	1.039	1.246	1.327
37	0.819	0.984	1.295	1.421
38	0.6963	0.8716	1.142	1.227
39	0.8936	1.158	1.358	1.415
40	0.6953	1.002	1.251	1.373
41	0.8745	1.13	1.429	1.567
42	0.9414	1.129	1.312	1.461
43	0.671	0.8936	1.141	1.231
44	0.7783	0.9487	1.091	1.124
45	0.927	1.1045	1.276	1.406
46	1.046	1.379	1.607	1.694
47	1.01	1.308	1.491	1.476
48	0.8145	1.042	1.128	1.173
49	1.06	1.362	1.595	1.656
50	0.9673	1.3	1.491	1.544
51	0.85	1.021	1.194	1.278
52	0.6587	0.9355	1.091	1.071
53	0.9854	1.266	1.523	1.627
54	0.797	1.141	1.316	1.413
55	0.9824	1.316	1.551	1.648
56	0.769	1.077	1.318	1.429
57	0.9116	1.263	1.484	1.583
58	0.7705	0.951	1.176	1.279
59	0.937	1.178	1.378	1.466
60	1.202	1.566	1.803	1.94
61	0.9272	1.209	1.412	1.532
62	0.8345	1.053	1.229	1.346
63	0.943	1.131	1.351	1.397
64	0.9443	1.202	1.372	1.476
65	0.958	1.289	1.594	1.673
66	0.8325	0.9766	1.17	0.8438
67	1.036	1.2	1.373	1.388
68	0.9785	1.202	1.369	1.402
69	0.5806	0.768	0.9453	1.064
70	0.5293	0.818	0.9727	1.046
71	0.5396	0.795	1.022	1.104
72	0.997	1.222	1.406	1.452
73	1.114	1.292	1.428	1.446
74	0.5273	0.707	0.948	1.082
75	0.956	1.22	1.442	1.534
76	0.8535	1.07	1.32	1.412
77	0.921	1.098	1.277	1.378
78	0.756	0.949	1.111	1.15
79	0.99	1.176	1.347	1.459
80	0.819	1.064	1.351	1.451
81	0.884	1.149	1.351	1.466
82	0.504	0.65	0.781	0.8022
83	0.9688	1.111	1.235	1.274
84	1.137	1.4	1.639	1.752
85	0.894	1.207	1.448	1.523
86	0.7227	0.934	1.124	1.228
87	0.7544	1.022	1.286	1.333
88	0.845	1.107	1.369	1.448
89	0.8335	1.062	1.338	1.453
90	0.824	1.011	1.09	0.688
91	0.9487	1.128	1.325	1.476
92	1.04	1.222	1.33	1.3545
93	0.4878	0.724	0.9414	1.046
94	0.9956	1.301	1.598	1.749
95	0.8945	1.121	1.256	1.279
96	0.9062	1.061	1.218	1.212
97	0.977	1.314	1.553	1.7
98	0.521	0.6772	0.8037	0.8306
99	0.6797	1.004	1.229	1.341
100	1.05	1.305	1.524	1.56
101	0.8545	1.1045	1.275	1.374
102	0.7993	1.029	1.237	1.33
103	0.8403	1.129	1.416	1.569
104	0.6987	0.969	1.176	1.248
105	0.907	1.202	1.471	1.549
106	1.025	1.249	1.53	1.73
107	1.128	1.37	1.508	1.569
108	0.6533	0.801	0.922	1.0
109	0.903	1.176	1.45	1.561
110	0.914	1.141	1.336	1.405
111	0.828	1.002	1.208	1.269
112	0.7686	1.116	1.451	1.601
113	1.035	1.253	1.511	1.64
114	0.9004	1.107	1.37	1.422
115	0.922	1.12	1.346	1.477
116	1.001	1.263	1.499	1.628
117	0.966	1.109	1.315	1.398
118	1.106	1.49	1.71	1.78
119	0.926	1.087	1.172	1.275
120	0.6143	0.92	1.134	1.287
121	0.85	1.1045	1.245	1.317
122	0.6396	0.8047	0.9307	0.6313
123	0.4963	0.7065	0.9043	0.9873
124	0.3948	0.6724	0.862	0.97
125	0.881	1.072	1.31	1.439
126	0.893	1.062	1.205	1.283
127	0.75	0.869	1.071	1.183
128	0.612	0.8535	1.085	1.206
129	0.9175	1.233	1.485	1.536
130	1.055	1.283	1.513	1.638
131	0.7246	0.977	1.133	1.196
132	1.233	1.457	1.616	1.714
133	1.035	1.16	1.285	1.345
134	0.7686	0.84	0.91	0.9976
135	0.66	0.8013	0.944	1.096
136	0.895	1.112	1.341	1.42
137	1.311	1.483	1.601	1.647
138	0.763	1.047	1.222	1.323
139	0.791	1.04	1.269	1.416
140	0.8306	1.069	1.264	1.316
141	1.028	1.318	1.56	1.664
142	0.855	1.071	1.211	1.262
143	1.095	1.384	1.615	1.73
144	0.461	0.63	0.8364	0.9385
145	0.8726	0.951	1.008	1.075
146	0.8936	1.056	1.233	1.321
147	0.577	0.756	0.9717	1.083
148	0.9453	1.119	1.319	1.467
149	0.9546	1.195	1.457	1.537
150	0.985	1.175	1.353	1.442
151	0.7656	0.8745	1.111	1.203
152	0.8647	1.079	1.322	1.466
153	0.9497	1.143	1.36	1.469
154	1.114	1.408	1.62	1.704
155	0.9585	1.335	1.519	1.608
156	0.8784	1.135	1.272	1.313
157	1.084	1.267	1.4375	1.49
158	0.6577	1.002	1.294	1.403
159	0.9346	1.115	1.272	1.331
160	0.471	0.647	0.883	0.497
161	1.151	1.38	1.553	1.614
162	0.9575	1.253	1.544	1.651
163	1.036	1.276	1.474	1.563
164	1.005	1.169	1.341	0.9043
165	0.8296	1.005	1.186	1.338
166	1.081	1.444	1.606	1.658
167	0.867	1.209	1.404	1.463
168	0.755	0.905	1.1	1.189
169	0.8696	1.104	1.342	1.422
170	0.7534	0.993	1.1	1.16
171	1.189	1.513	1.675	1.718
172	0.9243	1.173	1.37	1.465
173	1.0	1.188	1.319	1.363
174	0.6953	0.9927	1.252	1.326
175	0.771	1.002	1.267	1.3955
176	0.9897	1.062	1.219	1.305
177	1.205	1.421	1.579	1.606
178	0.6787	0.94	1.143	1.2
179	0.977	1.225	1.441	1.5625
180	0.856	0.9976	1.227	1.33
181	1.084	1.401	1.603	1.715
182	1.044	1.274	1.423	1.487
183	0.5503	0.834	1.089	1.232
184	0.995	1.254	1.566	1.669
185	0.8	1.077	1.325	1.415
186	0.899	1.036	1.227	1.291
187	0.72	0.9795	1.136	1.177
188	0.6943	1.068	1.3	1.418
189	0.5576	0.784	0.98	1.098
190	0.8276	1.116	1.301	1.341
191	0.873	1.113	1.368	1.458
192	1.19	1.423	1.495	1.005
193	0.8066	0.997	1.226	1.328
194	0.74	0.915	1.036	1.018
195	1.082	1.256	1.485	1.583
196	0.8516	1.085	1.236	1.233
197	0.793	1.114	1.326	1.467
198	1.01	1.237	1.422	1.47
199	0.443	0.292	0.883	0.964
200	0.936	1.224	1.439	1.563
201	0.7534	1.182	1.416	1.535
202	0.8755	1.041	1.135	1.187
203	0.9336	1.348	1.529	1.577
204	0.9214	1.21	1.408	1.446
205	0.973	1.2	1.377	1.4795
206	0.626	0.938	1.206	1.344
207	0.649	0.8423	1.068	1.18
208	0.873	1.206	1.39	1.517
209	0.5767	0.8574	1.12	1.219
210	0.798	1.018	1.164	1.195
211	0.8916	1.22	1.394	1.469
212	0.813	0.987	1.148	1.168
213	0.9697	1.192	1.394	1.449
214	0.8994	1.152	1.324	1.389
215	0.441	0.652	0.8594	0.9478
216	0.914	1.075	1.283	1.343
217	0.657	0.9424	1.112	1.272
218	0.971	1.148	1.315	1.368
219	1.014	1.278	1.495	1.595
220	0.762	0.955	1.085	1.149
221	1.097	1.364	1.546	1.624
222	0.897	1.191	1.393	1.374
223	0.869	1.084	1.401	1.573
224	1.032	1.329	1.607	1.689
225	1.021	1.147	1.318	1.412
226	1.03	1.284	1.457	1.545
227	0.963	1.187	1.335	1.402
228	0.982	1.29	1.496	1.568
229	0.9775	1.243	1.376	1.405
230	0.704	0.9033	1.052	1.135
231	0.975	1.281	1.535	1.704
232	0.8867	0.9697	1.15	1.233
233	0.8564	1.005	1.224	1.26
234	0.61	0.7666	0.968	1.053
235	0.8496	1.151	1.375	1.457
236	1.091	1.278	1.48	1.597
237	0.8955	1.093	1.248	0.9023
238	0.938	1.102	1.321	1.453
239	0.4287	0.667	0.8604	0.9146
240	0.9097	1.239	1.46	1.541
241	0.925	1.013	1.149	1.198
242	0.646	0.8506	1.023	1.062
243	0.9463	1.161	1.364	1.414
244	0.9995	1.23	1.438	1.521
245	0.9526	1.289	1.47	1.58
246	0.956	1.162	1.362	1.441
247	0.9126	1.076	1.271	1.441
248	0.6826	0.9424	1.135	1.274
249	1.008	1.245	1.404	1.531
250	1.007	1.269	1.407	1.48
251	0.617	0.839	1.018	1.135
252	0.949	1.182	1.412	1.511
253	0.7993	1.045	1.261	1.351
254	0.771	1.011	1.204	1.295
255	0.9043	1.122	1.326	1.439
256	0.977	1.107	1.306	1.417
257	0.678	0.8315	0.9785	1.087
258	0.9893	1.155	1.317	1.379
259	0.765	1.04	1.238	1.335
260	1.062	1.234	1.382	1.449
261	0.8896	1.128	1.3125	1.424
262	0.899	1.144	1.241	1.346
263	0.6753	0.8184	0.9526	1.0205
264	0.877	1.02	1.171	1.262
265	0.934	1.162	1.334	1.353
266	1.036	1.213	1.47	1.524
267	0.4292	0.558	0.7266	0.4126
268	1.046	1.261	1.522	1.573
269	0.912	1.168	1.437	1.583
270	0.886	1.108	1.371	1.424
271	1.082	1.25	1.332	1.377
272	0.7085	0.911	1.098	1.191
273	1.016	1.237	1.382	1.454
274	0.967	1.154	1.428	1.55
275	1.03	1.318	1.441	1.468
276	0.8467	1.088	1.297	1.419
277	0.6055	0.9062	1.08	1.158
278	0.7295	0.9385	1.1045	1.137
279	0.825	1.1455	1.328	1.429
280	0.6636	0.897	1.113	1.22
281	0.8667	1.228	1.488	1.604
282	0.776	0.949	1.164	1.243
283	0.863	1.07	1.29	1.371
284	0.8447	1.036	1.442	1.613
285	0.748	0.8765	1.0625	1.127
286	0.706	0.942	1.138	1.208
287	1.035	1.224	1.329	1.358
288	0.5327	0.8135	1.046	1.143
289	0.8877	1.096	1.221	1.277
290	0.86	1.046	0.809	0.852
291	0.544	0.851	0.6826	0.7036
292	0.7812	1.079	1.305	1.413
293	0.5967	0.7515	0.952	1.034
294	0.7974	0.9673	1.217	1.419
295	1.099	1.3955	1.606	1.684
296	1.009	1.175	1.415	1.523
297	1.096	1.31	1.486	1.574
298	0.7275	0.8984	1.118	1.249
299	0.9756	1.151	1.309	1.28
300	0.829	1.141	1.293	0.951
301	0.751	0.894	1.055	1.11
302	0.7036	0.8813	1.08	1.159
303	0.805	1.113	1.347	1.516
304	0.5376	0.773	0.977	1.056
305	0.9727	1.293	1.473	1.517
306	0.989	1.131	1.321	1.438
307	0.77	0.946	1.161	1.221
308	0.87	1.054	1.191	1.241
309	0.9644	1.095	1.325	1.46
310	0.7676	0.965	1.206	1.346
311	1.088	1.414	1.685	1.793
312	0.8457	1.032	1.195	1.24
313	0.938	1.252	1.426	1.535
314	0.9463	1.203	1.406	1.475
315	0.924	1.172	1.366	1.449
316	0.6875	0.849	1.147	1.253
317	0.8	1.04	1.191	1.214
318	0.772	1.036	1.162	1.205
319	0.613	0.85	1.066	1.18
320	1.019	1.182	1.438	1.573
321	0.6904	0.971	1.202	1.304
322	0.7197	0.979	1.24	1.405
323	0.9473	1.148	1.284	1.359
324	0.8228	1.107	1.238	1.361
325	1.101	1.366	1.578	1.615
326	0.9043	1.095	1.24	1.362
327	0.992	1.191	1.342	1.447
328	0.5713	0.8423	1.119	1.23
329	0.801	1.029	1.277	1.316
330	1.098	1.291	1.416	1.443
331	0.6777	0.87	1.026	1.105
332	0.6294	0.806	1.069	1.1455
333	0.8057	0.9346	1.091	1.162
334	0.608	0.86	1.051	1.144
335	0.761	0.9375	1.227	1.35
336	0.642	0.75	0.951	1.107
337	0.9375	1.217	1.432	1.537
338	1.1045	1.306	1.438	1.43
339	0.812	1.026	1.239	1.311
340	1.067	1.278	1.508	1.6045
341	0.5103	0.703	0.8887	1.011
342	1.109	1.313	1.454	1.527
343	0.9146	1.12	1.271	1.373
344	0.9263	1.255	1.399	1.456
345	0.8936	1.205	1.382	1.467
346	0.6504	0.855	1.096	1.161
347	0.9126	1.198	1.399	1.484
348	0.8223	0.9663	1.069	1.168
349	1.068	1.301	1.463	1.563
350	0.9507	1.245	1.509	1.62
351	0.8735	1.126	1.463	1.6045
352	0.3862	0.777	1.014	1.265
353	0.832	1.078	1.309	1.466
354	0.947	1.091	1.188	1.1875
355	0.937	1.239	1.409	1.479
356	1.026	1.368	1.549	1.711
357	0.913	1.227	1.45	1.593
358	0.9937	1.21	1.422	1.505
359	0.7817	1.06	1.288	1.3545
360	0.9067	1.174	1.322	1.402
361	0.967	1.181	1.417	1.466
362	0.983	1.184	1.293	1.377
363	0.9824	1.119	1.238	0.8384
364	0.6025	0.8657	1.124	1.199
365	0.9194	1.087	1.347	1.396
366	1.087	1.304	1.463	1.495
367	1.08	1.401	1.566	1.595
368	0.886	1.055	1.224	1.349
369	0.9575	1.191	1.388	1.464
370	0.684	0.8354	1.002	1.074
371	0.9346	1.093	1.309	1.401
372	0.7827	0.99	1.137	1.195
373	1.012	1.246	1.419	1.406
374	0.822	1.013	1.219	0.899
375	1.189	1.397	1.629	1.705
376	1.062	1.284	1.471	1.545
377	1.175	1.451	1.662	1.731
378	0.7974	1.061	0.7656	0.8125
379	0.9585	1.045	1.13	0.8667
380	0.683	0.86	0.9595	1.003
381	1.005	1.21	1.414	1.471
382	0.7534	0.841	0.969	1.021
383	0.809	0.94	1.128	1.231
384	0.752	0.858	0.998	1.082
385	0.7373	0.86	1.005	1.068
386	0.9746	1.281	1.52	1.588
387	1.095	1.396	1.671	1.862
388	0.7954	1.117	1.302	1.39
389	0.8325	1.094	1.293	1.338
390	0.6416	0.8667	1.114	1.178
391	1.053	1.275	1.406	1.442
392	0.7236	0.99	1.216	1.272
393	0.9727	1.28	1.532	1.61
394	0.875	1.114	1.352	1.512
395	0.7593	1.07	1.332	0.974
396	0.8774	1.139	1.334	1.38
397	0.723	0.8823	1.023	1.115
398	0.9204	1.152	1.348	1.465
399	0.7305	0.9194	1.248	1.379
400	0.8623	1.217	1.425	1.501
401	1.122	1.421	1.658	1.737
402	0.998	1.204	1.345	1.393
403	1.049	1.092	1.185	1.253
404	0.8022	1.03	1.209	1.303
405	0.86	1.023	1.304	1.497
406	0.9106	1.144	1.355	1.445
407	0.7896	1.01	1.253	1.394
408	1.172	1.422	1.574	1.639
409	0.999	1.199	1.406	1.514
410	0.927	1.23	1.435	1.484
411	0.902	1.086	1.235	1.346
412	0.652	0.9126	1.15	1.239
413	0.753	1.076	1.341	1.452
414	0.9478	1.187	1.399	1.458
415	0.839	0.925	1.123	1.262
416	0.907	1.086	1.279	1.294
417	1.003	1.263	1.445	1.493
418	0.765	1.004	1.134	1.159
419	0.6377	0.83	1.006	1.169
420	0.989	1.134	1.343	1.428
421	0.987	1.287	1.455	1.544
422	0.916	1.172	1.383	1.482
423	0.951	1.131	1.295	1.361
424	0.876	1.15	1.401	1.473
425	0.954	1.146	1.448	1.556
426	0.924	1.074	1.23	1.42
427	0.8276	1.038	1.235	1.338
428	0.6406	0.7583	1.025	1.108
429	0.8867	0.9897	1.208	1.279
430	0.989	1.15	1.398	1.487
431	0.8506	1.039	1.174	1.253
432	0.8467	1.051	1.208	1.286
433	0.754	0.949	1.211	1.322
434	1.097	1.415	1.624	1.678
435	1.161	1.433	1.545	1.642
436	0.6445	0.8213	1.05	1.13
437	0.8623	1.139	1.343	1.425
438	0.763	0.976	1.166	0.6807
439	0.995	1.259	1.499	1.578
440	0.748	0.905	1.156	1.29
441	1.153	1.435	1.651	1.666
442	1.057	1.174	1.347	1.428
443	1.054	1.287	1.442	1.498
444	1.062	1.352	1.55	1.603
445	1.114	1.258	1.332	1.389
446	0.8574	1.087	1.276	1.352
447	0.9834	1.246	1.506	1.581
448	0.9614	1.137	1.312	1.393
449	1.037	1.38	1.536	1.538
450	0.7847	0.9805	1.174	1.364
451	0.7954	0.954	1.101	1.162
452	1.088	1.173	1.358	1.365
453	0.8457	1.092	1.376	1.527
454	1.092	1.231	1.396	1.4
455	1.057	1.293	1.469	1.582
456	0.7656	1.037	1.234	1.332
457	0.6167	0.809	0.965	1.017
458	0.8496	1.262	1.522	1.602
459	0.606	0.772	0.921	0.971
460	0.788	1.053	1.245	1.302
461	0.943	1.135	1.375	1.466
462	0.4282	0.617	0.822	0.915
463	1.09	1.284	1.516	1.574
464	0.862	1.133	1.354	1.462
465	0.8325	1.088	1.331	1.428
466	0.784	0.9824	1.167	1.204
467	0.7095	0.8833	1.095	1.164
468	0.736	0.96	1.18	1.244
469	1.003	1.235	1.44	1.515
470	1.17	1.493	1.712	1.772
471	0.748	0.8887	1.081	1.143
472	0.722	1.015	1.281	1.384
473	0.276	0.4526	0.697	0.8345
474	0.943	1.09	1.318	1.368
475	0.4954	0.7583	1.037	1.144
476	1.008	1.234	1.496	1.598
477	0.919	1.125	1.323	1.427
478	0.4783	0.7026	0.863	1.006
479	1.064	1.405	1.739	1.885
480	0.349	0.5454	0.7544	0.845
481	0.645	0.942	0.7397	0.7886
482	0.9395	1.265	1.425	1.509
483	0.9194	1.105	1.359	1.491
484	0.7646	0.9404	1.154	0.75
485	0.4048	0.572	0.776	1.037
486	0.7627	0.8843	1.055	0.711
487	0.807	1.101	1.307	1.405
488	0.97	1.203	1.358	1.405
489	1.059	1.3125	1.402	1.421
490	0.8926	1.311	1.636	1.803
491	1.033	1.258	1.438	1.544
492	0.4583	0.735	0.9395	1.009
493	0.7095	1.042	1.365	1.442
494	0.637	0.857	0.952	0.9995
495	0.8506	1.13	1.279	1.337
496	0.8223	1.013	1.14	1.181
497	0.9673	1.22	1.323	1.398
498	0.946	1.2	1.435	1.603
499	1.042	1.322	1.608	1.715
500	1.058	1.258	1.551	1.642
