seqid	RNA1	RNA2	RNA3	RNA4
501	0.9985	1.365	1.695	1.838
502	0.9297	1.056	1.145	1.144
503	0.97	1.085	1.315	1.371
504	1.095	1.346	1.548	1.577
505	1.181	1.459	1.598	1.613
506	0.545	0.753	0.877	0.966
507	0.7856	0.965	1.169	1.356
508	1.052	1.323	1.506	1.571
509	1.008	1.287	1.564	1.675
510	0.815	1.002	1.242	1.392
511	0.8994	1.179	1.436	1.585
512	0.3352	0.5747	0.811	0.884
513	0.8535	1.06	1.225	0.956
514	1.218	1.487	1.67	1.742
515	0.4958	0.843	1.086	1.178
516	0.626	0.827	1.069	1.149
517	0.9155	1.126	1.361	1.439
518	0.702	0.959	1.156	1.254
519	0.9043	1.196	1.418	1.557
520	0.9795	1.199	1.445	1.533
521	0.8496	0.9478	1.102	1.121
522	0.906	1.145	1.315	0.8784
523	1.108	1.312	1.5625	1.664
524	0.8384	1.157	1.466	1.584
525	1.045	1.218	1.378	1.468
526	0.8164	1.017	1.191	1.252
527	0.8784	1.102	1.264	1.348
528	0.74	0.93	1.098	1.183
529	0.613	0.835	1.107	1.254
530	0.8228	1.15	1.43	1.479
531	0.703	0.9033	1.125	1.257
532	0.5713	0.816	0.9673	1.136
533	1.115	1.462	1.689	1.809
534	0.873	1.084	1.26	1.335
535	0.8667	1.083	1.251	1.36
536	0.558	0.7554	0.958	1.077
537	0.9673	1.163	1.332	1.385
538	0.7593	0.9165	1.041	1.103
539	0.7256	1.001	1.213	1.263
540	0.5737	0.816	0.963	1.007
541	0.537	0.794	0.9805	1.074
542	0.873	1.124	1.302	1.366
543	1.019	1.264	1.512	1.572
544	0.466	0.713	0.8755	0.9683
545	0.897	1.078	1.287	1.391
546	0.933	1.132	1.298	1.398
547	0.7793	1.03	1.271	1.401
548	0.8267	1.04	1.284	1.323
549	0.903	1.136	1.371	1.516
550	0.799	1.042	1.169	1.262
551	0.367	0.612	0.806	0.503
552	1.027	1.317	1.479	1.545
553	0.7686	0.947	1.124	1.129
554	0.7246	0.878	1.092	1.02
555	0.9062	1.164	1.3545	1.421
556	0.779	0.937	1.201	1.297
557	1.056	1.395	1.587	1.649
558	0.9683	1.073	1.256	1.328
559	0.572	0.857	1.072	1.115
560	0.9956	1.161	1.384	1.512
561	0.9043	1.15	1.422	1.473
562	0.7974	0.9727	1.144	1.309
563	0.8105	1.025	1.158	1.211
564	0.893	1.175	1.482	1.641
565	1.064	1.284	1.479	1.505
566	0.538	0.7197	0.8906	0.9946
567	1.109	1.282	1.54	1.652
568	0.881	1.083	1.271	1.28
569	0.9946	1.242	1.432	1.488
570	1.015	1.304	1.493	0.954
571	0.782	1.1	1.316	1.429
572	0.7983	0.9795	1.221	1.335
573	0.9297	1.145	1.334	1.422
574	1.2	1.531	1.7295	1.826
575	1.187	1.333	1.553	1.599
576	0.8164	1.021	1.204	1.263
577	1.063	1.218	1.411	1.466
578	1.178	1.628	1.778	1.805
579	0.92	1.257	1.469	1.556
580	0.8877	1.044	1.241	1.351
581	0.7446	1.018	1.29	1.382
582	1.043	1.273	1.494	1.548
583	0.8306	0.974	1.146	1.157
584	0.898	1.136	1.387	1.465
585	0.9	1.168	1.423	1.512
586	0.991	1.277	1.478	1.548
587	0.9336	1.22	1.397	1.473
588	0.9404	1.181	1.43	1.585
589	0.998	1.24	1.456	1.56
590	0.589	0.8003	0.9683	1.12
591	0.8413	1.141	1.308	1.373
592	0.744	1.009	1.213	1.284
593	0.814	1.057	1.286	1.411
594	0.8125	1.084	1.379	1.4795
595	0.9575	1.243	1.49	1.527
596	1.028	1.237	1.445	1.5205
597	0.587	0.8384	1.095	1.262
598	0.9536	1.131	1.245	1.344
599	0.9907	1.134	1.27	1.293
600	0.5137	0.782	0.9736	1.07
601	1.051	1.189	1.368	1.465
602	0.9185	1.216	1.391	1.497
603	0.9673	1.204	1.433	1.475
604	0.4897	0.757	1.009	1.114
605	0.9746	1.256	1.421	1.502
606	1.103	1.391	1.611	1.715
607	1.04	1.3545	1.564	1.67
608	0.783	1.09	1.3	1.36
609	0.932	1.13	1.335	1.434
610	0.8633	1.058	1.304	1.417
611	1.118	1.406	1.598	1.684
612	0.4436	0.6064	0.754	0.812
613	0.7383	0.908	1.023	0.822
614	0.8594	1.063	1.297	1.354
615	0.4849	0.6426	0.807	0.822
616	0.916	1.098	1.287	1.35
617	0.9175	1.151	1.333	1.359
618	0.8853	1.153	1.349	1.485
619	1.185	1.439	1.712	1.773
620	0.735	0.9507	1.083	1.136
621	0.9224	1.189	1.409	1.505
622	1.081	1.24	1.456	1.574
623	0.8364	1.036	1.139	1.144
624	0.824	1.026	1.243	1.289
625	0.546	0.836	1.075	1.145
626	0.8115	0.9526	1.037	1.044
627	0.9883	1.241	1.485	1.544
628	1.051	1.297	1.525	1.625
629	0.935	1.096	1.238	1.341
630	0.9175	1.068	1.291	1.393
631	0.665	0.8877	1.051	1.116
632	0.859	1.001	1.109	1.16
633	0.9917	1.222	1.492	1.607
634	1.159	1.415	1.702	1.797
635	0.5977	0.761	0.9805	1.098
636	0.662	0.8716	1.043	1.072
637	0.8037	1.134	1.418	1.551
638	0.915	1.148	1.346	1.393
639	1.081	1.391	1.567	1.66
640	0.8687	1.126	1.35	1.47
641	0.9766	1.218	1.476	1.57
642	1.003	1.196	1.356	1.423
643	0.4824	0.606	0.8633	0.9604
644	1.003	1.258	1.559	1.694
645	0.5884	0.85	1.066	1.154
646	1.092	1.389	1.627	1.735
647	0.8257	1.04	1.275	1.33
648	0.745	0.845	0.984	0.9653
649	0.9673	1.266	1.411	1.474
650	0.8975	1.137	0.853	0.9014
651	0.6216	0.8096	1.006	1.064
652	0.7085	0.911	1.192	1.296
653	0.565	0.92	1.147	1.263
654	0.558	0.835	1.073	1.145
655	0.6245	0.886	1.046	1.105
656	1.133	1.376	1.586	1.68
657	0.8306	1.159	1.346	1.483
658	0.97	1.264	1.437	1.545
659	0.8135	1.003	1.154	1.1455
660	0.672	0.967	1.197	1.377
661	0.5513	0.6704	0.824	0.912
662	1.0625	1.346	1.48	1.59
663	1.001	1.186	1.441	1.585
664	0.7344	1.009	1.319	1.555
665	1.031	1.218	1.358	1.418
666	0.927	1.071	1.359	1.385
667	0.614	0.853	1.004	1.042
668	0.836	1.109	1.37	1.645
669	0.8296	0.9556	1.161	1.329
670	0.634	0.884	1.074	1.245
671	1.057	1.337	1.443	1.438
672	0.998	1.289	1.512	1.6
673	0.8354	1.052	1.252	1.285
674	0.819	1.121	1.371	1.521
675	0.824	1.127	1.321	1.352
676	0.9907	1.108	1.24	1.306
677	0.6436	0.8716	1.111	1.2705
678	0.9536	1.11	1.283	1.393
679	1.002	1.288	1.443	1.511
680	0.8423	1.159	1.3125	1.369
681	0.7144	0.812	1.019	1.188
682	0.833	1.063	1.372	1.554
683	0.921	1.151	1.336	1.4
684	0.608	0.7646	0.896	0.961
685	1.07	1.252	1.411	1.462
686	0.8457	1.053	1.282	1.398
687	0.9604	1.177	1.313	1.31
688	0.901	1.213	1.481	1.628
689	0.7847	1.055	1.248	1.317
690	0.803	0.9575	0.657	0.7
691	0.946	1.267	1.547	1.53
692	0.928	1.243	1.573	1.684
693	0.957	1.142	1.391	1.46
694	0.616	0.7686	0.997	1.123
695	0.4702	0.671	0.872	0.969
696	0.748	1.085	1.338	1.491
697	0.7075	1.036	1.203	1.316
698	0.836	1.134	1.308	1.39
699	0.674	0.845	1.001	0.6646
700	0.577	0.832	1.066	1.11
701	1.002	1.237	1.467	1.533
702	0.823	1.135	1.382	1.471
703	0.852	1.08	1.231	1.276
704	0.932	1.126	1.337	1.376
705	0.5747	0.7896	1.032	1.098
706	0.72	0.8237	0.9785	1.111
707	0.9307	1.182	1.355	1.37
708	0.8755	1.053	1.21	1.296
709	0.6504	0.7925	0.96	1.02
710	0.8135	1.062	1.341	1.475
711	0.8545	1.005	1.072	1.135
712	0.9785	1.131	1.381	1.485
713	1.259	1.51	1.62	1.649
714	1.105	1.436	1.594	1.721
715	0.5757	0.8623	1.05	1.139
716	0.644	1.03	1.276	1.402
717	0.9927	1.28	1.474	1.591
718	0.961	1.102	1.29	1.298
719	0.601	0.786	1.027	1.145
720	0.9355	1.121	1.324	1.398
721	0.8315	1.16	1.396	1.472
722	0.954	1.105	1.272	1.294
723	0.8423	1.086	1.292	1.4
724	0.745	0.949	1.174	1.29
725	0.7285	1.013	1.184	0.8843
726	0.8926	1.038	1.168	1.22
727	0.7515	1.001	1.264	1.385
728	0.997	1.219	1.468	1.567
729	0.8623	1.085	1.402	1.508
730	0.8193	1.05	1.23	1.334
731	0.847	1.184	1.375	1.453
732	0.9087	1.071	1.255	1.33
733	1.03	1.301	1.477	1.554
734	0.8887	1.044	1.205	1.303
735	0.866	1.067	1.257	1.304
736	0.8457	1.0625	1.232	1.237
737	0.9604	1.29	1.51	1.651
738	0.597	0.8706	1.18	1.289
739	1.059	1.309	1.466	1.543
740	1.169	1.395	1.636	1.653
741	1.074	1.325	1.572	1.643
742	0.963	1.264	1.517	1.597
743	0.8765	1.182	1.409	1.492
744	1.002	1.195	1.421	1.554
745	0.6904	0.8794	1.045	1.123
746	0.8403	1.063	1.198	1.24
747	0.9717	1.126	1.397	1.507
748	0.872	1.095	1.321	1.35
749	1.094	1.351	1.592	1.648
750	1.018	1.306	1.485	1.547
751	0.81	1.041	1.191	1.258
752	0.93	1.162	1.342	1.389
753	0.471	0.6606	0.919	1.02
754	0.8564	1.066	1.231	1.274
755	0.9106	1.358	1.547	1.621
756	1.117	1.329	1.431	1.472
757	0.6045	0.7344	0.9683	1.029
758	0.837	1.053	1.24	1.31
759	1.15	1.305	1.489	1.504
760	0.5947	0.8047	1.023	1.151
761	1.087	1.325	1.503	1.509
762	0.7686	0.997	1.243	1.319
763	0.8467	0.975	1.238	1.336
764	0.9854	1.292	1.5205	1.594
765	0.7075	0.893	1.084	1.209
766	0.9175	1.27	1.471	1.559
767	1.032	1.192	1.3125	1.376
768	0.8223	1.056	1.356	1.477
769	0.957	1.142	1.301	1.403
770	0.6636	0.9	1.015	1.066
771	1.078	1.287	1.491	1.559
772	0.939	1.122	1.254	1.3
773	0.879	1.077	1.243	1.268
774	0.7617	1.066	1.27	1.342
775	0.918	1.176	1.458	1.567
776	1.095	1.357	1.577	1.636
777	0.667	0.9907	1.256	1.346
778	1.101	1.327	1.499	1.579
779	0.8447	1.039	1.315	1.417
780	0.7173	0.98	1.171	1.28
781	0.938	1.147	1.278	1.328
782	0.9814	1.231	1.489	1.575
783	0.8525	1.129	1.37	1.457
784	0.882	1.08	1.257	1.3125
785	0.824	1.071	1.283	1.363
786	0.5205	0.7573	0.997	1.0625
787	0.4827	0.7925	1.033	1.138
788	0.9907	1.22	1.455	1.521
789	0.8438	1.106	1.337	1.414
790	1.103	1.406	1.561	1.636
791	0.9805	1.176	1.339	1.002
792	0.8755	1.191	1.51	1.61
793	0.978	1.234	0.9062	0.886
794	0.5967	0.9443	1.249	1.383
795	0.9204	1.161	1.358	1.451
796	0.9976	1.303	1.462	1.527
797	0.5396	0.746	0.886	0.9585
798	0.8223	1.013	1.171	1.235
799	0.9253	1.299	1.625	1.695
800	0.8667	1.234	1.428	1.532
801	0.5522	0.6895	0.8574	0.967
802	0.8057	1.037	1.24	1.36
803	0.8535	1.102	1.309	1.4
804	1.01	1.173	1.301	1.322
805	0.8765	1.064	1.304	1.332
806	0.9937	1.182	1.357	1.451
807	0.974	1.114	1.236	1.374
808	0.6846	1.01	1.266	1.387
809	0.524	0.6978	0.916	0.927
810	0.718	0.947	1.11	1.184
811	0.8867	1.204	1.411	1.453
812	0.8213	1.001	0.8394	0.8564
813	0.658	0.785	0.9204	0.949
814	0.9004	1.09	1.253	1.287
815	0.9463	1.109	1.341	1.427
816	0.9644	1.24	1.333	1.391
817	0.816	1.025	1.2	1.284
818	0.803	1.103	1.294	1.365
819	0.832	0.9785	1.1875	1.306
820	0.775	1.052	1.301	1.412
821	0.82	1.015	1.29	1.448
822	0.8677	1.048	1.276	1.341
823	0.837	1.1455	1.46	1.649
824	0.6494	0.899	1.136	1.219
825	0.816	0.964	1.155	1.251
826	0.832	1.004	1.226	1.309
827	0.765	1.006	1.255	1.341
828	0.4897	0.8135	1.11	1.203
829	0.646	0.7793	0.8677	0.884
830	1.003	1.238	1.358	1.467
831	0.6587	0.9575	1.172	1.288
832	1.11	1.37	1.57	1.64
833	0.6416	0.845	1.102	1.224
834	0.6763	0.957	1.206	1.404
835	0.7725	0.987	1.21	1.368
836	0.4714	0.956	1.159	1.258
837	0.8706	1.067	1.272	1.357
838	0.7534	1.014	1.236	1.328
839	0.799	0.9565	1.057	1.088
840	0.7686	0.9727	1.174	1.24
841	0.6353	0.844	0.972	0.995
842	0.8003	1.006	1.21	1.318
843	0.9917	1.135	1.403	1.534
844	0.943	1.215	1.419	1.54
845	0.907	1.1455	1.346	1.424
846	0.866	1.15	1.335	1.365
847	0.9604	1.251	1.524	1.652
848	0.9805	1.079	1.262	1.337
849	1.051	1.303	1.486	1.559
850	1.04	1.132	1.322	1.385
851	0.753	1.065	1.285	1.365
852	1.035	1.313	1.489	1.581
853	0.9585	1.174	1.384	1.456
854	0.8066	1.012	1.199	1.269
855	0.7637	0.956	1.212	1.265
856	1.16	1.396	1.611	1.701
857	0.565	0.797	0.983	1.057
858	0.915	1.139	1.299	1.304
859	0.8135	1.123	1.324	1.439
860	0.378	0.6406	0.8164	0.9253
861	0.8345	1.17	1.389	1.465
862	0.6094	0.7646	1.039	1.172
863	0.8115	1.013	1.28	1.43
864	0.849	1.056	1.231	1.285
865	0.998	1.238	1.469	1.554
866	0.627	0.905	1.065	1.167
867	0.832	1.047	1.239	1.327
868	1.007	1.182	1.36	1.4795
869	0.9478	1.137	1.286	1.356
870	1.05	1.247	1.44	1.546
871	0.862	1.0625	1.213	1.313
872	0.69	0.9966	1.217	1.379
873	1.049	1.219	1.439	1.489
874	1.027	1.213	1.432	1.528
875	0.9585	1.207	1.398	1.479
876	0.7793	1.089	1.369	1.504
877	0.8193	0.984	1.158	1.257
878	0.9336	1.234	1.47	1.611
879	0.678	0.8174	1.058	0.5635
880	0.6963	0.93	1.177	1.252
881	0.638	0.8184	0.9785	1.074
882	1.062	1.306	1.454	1.476
883	0.3323	0.5166	0.7026	0.762
884	1.028	1.263	1.384	1.466
885	0.8276	0.974	1.196	1.352
886	0.6274	0.8496	1.022	1.157
887	0.7983	1.042	1.228	1.329
888	0.9043	1.151	1.321	1.341
889	0.9087	1.006	1.177	1.268
890	0.635	0.861	1.05	1.108
891	0.3938	0.6543	0.928	1.012
892	0.9224	1.167	1.339	1.344
893	0.773	0.989	1.226	1.351
894	0.775	1.012	1.227	1.269
895	0.2668	0.5396	0.689	0.731
896	1.028	1.302	1.555	1.644
897	0.803	0.9463	1.185	1.255
898	0.981	1.148	1.262	1.276
899	0.9404	1.261	1.461	1.579
900	0.903	1.163	1.362	1.463
901	0.808	1.086	1.345	1.471
902	1.033	1.306	1.484	1.546
903	0.68	0.8643	1.028	0.7744
904	1.008	1.148	1.292	1.337
905	0.6826	0.92	1.135	1.188
906	0.7627	1.025	1.188	1.249
907	0.743	1.01	1.243	1.377
908	0.8677	1.149	1.397	1.506
909	0.832	1.0205	1.214	0.802
910	0.9604	1.082	1.203	1.281
911	0.5103	0.7153	0.9863	1.127
912	0.713	0.955	1.154	1.258
913	0.789	1.06	1.197	1.274
914	0.7236	0.867	1.047	0.739
915	1.051	1.222	1.29	1.315
916	1.015	1.316	1.536	1.664
917	0.811	1.054	1.182	1.205
918	0.686	0.9497	1.28	1.431
919	0.9785	1.148	1.329	1.402
920	0.9526	1.204	1.416	1.483
921	0.6846	0.97	1.237	1.365
922	1.067	1.307	1.619	1.656
923	0.7764	1.074	1.28	1.384
924	0.7114	0.8804	1.118	1.252
925	0.9526	1.157	1.342	1.435
926	1.195	1.354	1.471	1.461
927	0.627	0.8433	1.147	1.264
928	0.9355	1.134	1.367	1.443
929	1.038	1.302	1.467	1.546
930	0.974	1.238	1.453	1.507
931	0.9277	1.06	1.26	1.36
932	0.981	1.193	1.331	1.427
933	0.8047	0.9087	0.6567	0.707
934	0.974	1.192	1.385	1.396
935	0.9907	1.249	1.496	1.546
936	1.095	1.402	1.576	1.617
937	0.7773	1.021	1.298	1.42
938	0.8154	1.085	1.316	1.377
939	0.636	0.9375	1.216	1.361
940	0.8174	0.9873	1.101	0.8145
941	0.9453	1.237	1.421	1.527
942	0.9155	1.008	1.092	1.15
943	0.24	0.4294	0.7197	0.796
944	0.94	1.151	1.301	1.359
945	1.012	1.32	1.466	1.543
946	0.4658	0.6885	0.94	1.068
947	0.913	1.156	1.323	1.421
948	0.8438	1.08	1.302	1.392
949	0.854	1.067	1.215	1.323
950	0.8867	1.1045	1.314	1.427
951	0.838	1.103	1.401	1.529
952	0.8584	1.079	1.254	1.317
953	0.791	0.964	1.238	1.402
954	0.9883	1.174	1.372	1.463
955	0.8706	1.14	1.332	1.47
956	0.8696	1.001	1.192	1.282
957	0.9385	1.15	1.282	1.338
958	0.6616	0.9277	1.168	1.3
959	1.024	1.282	1.537	1.608
960	0.8823	1.034	1.1875	1.241
961	0.7393	1.038	1.252	1.412
962	1.074	1.429	1.65	1.733
963	1.081	1.308	1.441	1.54
964	1.045	1.266	1.39	1.371
965	0.958	1.164	1.336	0.98
966	0.975	1.215	1.409	1.497
967	0.9287	1.16	1.331	1.38
968	0.549	0.656	0.912	1.073
969	0.9087	1.15	1.382	1.458
970	0.935	1.082	1.3125	1.461
971	0.9253	1.191	1.466	1.639
972	0.9575	1.176	1.333	1.369
973	0.7124	0.899	1.075	1.232
974	0.5063	0.713	0.97	1.083
975	0.983	1.191	1.417	1.508
976	0.813	1.031	1.225	1.247
977	0.9873	1.142	1.35	1.462
978	0.8564	1.083	1.248	1.344
979	0.725	0.94	1.091	1.151
980	0.889	1.075	1.357	1.497
981	0.8267	0.9995	1.241	1.403
982	0.801	1.117	1.363	1.418
983	0.9077	1.169	1.357	1.444
984	0.5483	0.68	0.8315	0.3813
985	0.8813	1.089	1.28	1.335
986	0.84	1.065	1.249	1.262
987	1.093	1.347	1.541	1.629
988	0.603	0.915	1.175	1.273
989	1.135	1.308	1.545	1.638
990	0.5557	0.923	1.127	1.231
991	0.7837	1.03	1.236	1.305
992	0.658	0.889	1.156	1.321
993	0.9277	1.136	1.422	1.5
994	0.878	1.018	1.166	1.247
995	0.898	1.016	1.208	1.27
996	0.5225	0.7144	0.952	1.033
997	0.866	1.085	1.266	1.325
998	0.7603	1.001	1.268	1.374
999	0.8364	1.097	1.326	1.429
